GSP,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
ELST_1,12.21367685,12.21406914,11.67278586,11.67278586,11.67278586,11.13189487,11.13189487,11.13189487,10.59100386,10.59100386,10.59100386,10.05011285,10.05011285,8.968330779,8.968330779,,,,,,,,,,,,,,,
EXET1,56.70635679,56.70817815,54.19507721,54.19507721,54.19507721,51.6837976,51.6837976,51.6837976,49.17251794,49.17251794,49.17251794,46.66123823,46.66123823,41.63867861,41.63867861,,,,,,,,,,,,,,,
FAWL_1,189.9,189.9,189.9,189.9,189.9,189.9,189.9,189.9,189.9,49.9,49.9,49.9,49.9,49.9,49.9,49.9,,,,,,,,,,,,,,
FECK_6,42.08608234,42.08650265,41.50655628,41.50655628,41.50655628,40.92703022,40.92703022,40.92703022,40.34750414,40.34750414,40.34750414,39.76797805,39.76797805,38.608925834,38.608925834,29,29,,,,,,,,,,,,,
FIDF_1,230.4503807,230.4577826,220.2447289,220.2447289,220.2447289,210.0390769,210.0390769,210.0390769,199.8334247,199.8334247,199.8334247,189.6277723,189.6277723,169.2164668,169.2164668,,,,,,,,,,,,,,,
FROD_1,25.70333734,25.70416292,24.56504757,24.56504757,24.56504757,23.42675778,23.42675778,23.42675778,22.28846797,22.28846797,22.28846797,21.15017813,21.15017813,18.87359837,18.87359837,,,,,,,,,,,,,,,
IROA1,52.55370666,52.55539464,50.22633002,50.22633002,50.22633002,47.89895335,47.89895335,47.89895335,45.57157663,45.57157663,45.57157663,43.24419986,43.24419986,38.58944615,38.58944615,,,,,,,,,,,,,,,
KINO_1,23.1417035,23.14244679,22.11685742,22.11685742,22.11685742,21.09201133,21.09201133,21.09201133,20.06716522,20.06716522,20.06716522,19.04231908,19.04231908,16.99262674,16.99262674,,,,,,,,,,,,,,,
LEGA_1,16.43312278,16.4336506,15.70537077,15.70537077,15.70537077,14.97761874,14.97761874,14.97761874,14.2498667,14.2498667,14.2498667,13.52211464,13.52211464,12.06661047,12.06661047,,,,,,,,,,,,,,,
LEVE,2.736853556,2.736941462,2.736854065,2.736854065,2.736854065,2.736854621,2.736854621,2.736854621,2.736855232,2.736855232,2.736855232,2.736855905,2.736855905,2.736857483,2.736857483,,,,,,,,,,,,,,,
LITT_J,11.57085175,11.5712234,11.05842871,11.05842871,11.05842871,10.54600566,10.54600566,10.54600566,10.03358261,10.03358261,10.03358261,9.521159542,9.521159542,8.496313369,8.496313369,,,,,,,,,,,,,,,
MAGA_6,10.92251672,10.92286755,10.43880564,10.43880564,10.43880564,9.955094553,9.955094553,9.955094553,9.471383456,9.471383456,9.471383456,8.987672348,8.987672348,8.020250096,8.020250096,,,,,,,,,,,,,,,
NINF_1,4.22427921,4.224414891,4.037204132,4.037204132,4.037204132,3.850129052,3.850129052,3.850129052,3.663053968,3.663053968,3.663053968,3.47597888,3.47597888,3.10182869,3.10182869,,,,,,,,,,,,,,,
NORM_1;SALL1,3.305957643,3.306063827,3.15955106,3.15955106,3.15955106,3.013144475,3.013144475,3.013144475,2.866737888,2.866737888,2.866737888,2.720331298,2.720331298,2.427518105,2.427518105,,,,,,,,,,,,,,,
OCKH_1,15.7032988,15.70380318,15.00786754,15.00786754,15.00786754,14.31243626,14.31243626,14.31243626,13.61700497,13.61700497,13.61700497,12.92157366,12.92157366,11.530711,11.530711,,,,,,,,,,,,,,,
PAIS,28.42117154,28.42208441,28.42117683,28.42117683,28.42117683,28.42118261,28.42118261,28.42118261,28.42118895,28.42118895,28.42118895,28.42119594,28.42119594,28.42121232,28.42121232,,,,,,,,,,,,,,,
PELH_1,22.03971762,22.04042552,21.06367373,21.06367373,21.06367373,20.08762984,20.08762984,20.08762984,19.11158592,19.11158592,19.11158592,18.13554198,18.13554198,16.18345404,16.18345404,,,,,,,,,,,,,,,
PEMB_1,53.56569703,53.56741751,51.19350371,51.19350371,51.19350371,48.82131035,48.82131035,48.82131035,46.44911695,46.44911695,46.44911695,44.0769235,44.0769235,39.33253641,39.33253641,,,,,,,,,,,,,,,
PENE_1,11.93818038,11.93856382,11.40948994,11.40948994,11.40948994,10.88079949,10.88079949,10.88079949,10.35210904,10.35210904,10.35210904,9.823418575,9.823418575,8.766037603,8.766037603,,,,,,,,,,,,,,,
PENN_1,17.44810978,17.4486702,16.67540837,16.67540837,16.67540837,15.90270695,15.90270695,15.90270695,15.13000552,15.13000552,15.13000552,14.35730407,14.35730407,12.81190111,12.81190111,,,,,,,,,,,,,,,
RAIN_1,17.39977707,17.40033593,16.62921611,16.62921611,16.62921611,15.85865513,15.85865513,15.85865513,15.08809415,15.08809415,15.08809415,14.31753315,14.31753315,12.77641108,12.77641108,,,,,,,,,,,,,,,
RAYL_1,6.703747442,6.703962761,6.406867428,6.406867428,6.406867428,6.109987409,6.109987409,6.109987409,5.813107384,5.813107384,5.813107384,5.516227354,5.516227354,4.922467269,4.922467269,,,,,,,,,,,,,,,
RYEH_1,6.408966219,6.40917207,6.125140791,6.125140791,6.125140791,5.84131536,5.84131536,5.84131536,5.557489923,5.557489923,5.557489923,5.27366448,5.27366448,4.706013572,4.706013572,,,,,,,,,,,,,,,
SEAB1,19.19292076,19.19353722,18.34294921,18.34294921,18.34294921,17.49297765,17.49297765,17.49297765,16.64300607,16.64300607,16.64300607,15.79303448,15.79303448,14.09309122,14.09309122,,,,,,,,,,,,,,,
STIR,1.578953975,1.579004689,1.578954268,1.578954268,1.578954268,1.578954589,1.578954589,1.578954589,1.578954942,1.578954942,1.578954942,1.57895533,1.57895533,1.57895624,1.57895624,,,,,,,,,,,,,,,
SUND_1,60.15924588,60.16117815,57.49505276,57.49505276,57.49505276,54.83085961,54.83085961,54.83085961,52.1666664,52.1666664,52.1666664,49.50247314,49.50247314,44.17408641,44.17408641,,,,,,,,,,,,,,,
TELR,1.662112217,1.662165603,1.662112526,1.662112526,1.662112526,1.662112864,1.662112864,1.662112864,1.662113235,1.662113235,1.662113235,1.662113644,1.662113644,1.662114602,1.662114602,,,,,,,,,,,,,,,
TILBB_1,34.89621956,34.8973404,33.35081675,33.35081675,33.35081675,31.80541391,31.80541391,31.80541391,30.26001104,30.26001104,30.26001104,28.71460814,28.71460814,25.62380222,25.62380222,,,,,,,,,,,,,,,
TOTT_1,22.22338193,22.22409573,21.23920435,21.23920435,21.23920435,20.25502675,20.25502675,20.25502675,19.27084914,19.27084914,19.27084914,18.2866715,18.2866715,16.31831615,16.31831615,,,,,,,,,,,,,,,
WALP_1,306.71120933,306.71319144,303.97828646,303.97828646,303.97828646,301.24536354,301.24536354,301.24536354,298.51244058,298.51244058,298.51244058,295.77951756,295.77951756,290.3136713,45.3136713,,,,,,,,,,,,,,,
WARL_1,39.68985814,39.69113295,37.93216578,37.93216578,37.93216578,36.1744734,36.1744734,36.1744734,34.41678098,34.41678098,34.41678098,32.65908852,32.65908852,29.14370348,29.14370348,,,,,,,,,,,,,,,
WBUR_1,2.181013723,2.181083775,2.084426047,2.084426047,2.084426047,1.987838369,1.987838369,1.987838369,1.89125069,1.89125069,1.89125069,1.794663009,1.794663009,1.601487639,1.601487639,,,,,,,,,,,,,,,
WOHI_P,9.975041735,9.975362126,9.97504359,9.97504359,9.97504359,9.975045618,9.975045618,9.975045618,9.975047843,9.975047843,9.975047843,9.975050297,9.975050297,9.975056047,9.975056047,,,,,,,,,,,,,,,
WTHU31,15.61146665,15.61196807,14.92010223,14.92010223,14.92010223,14.2287378,14.2287378,14.2287378,13.53737336,13.53737336,13.53737336,12.84600891,12.84600891,11.46327994,11.46327994,,,,,,,,,,,,,,,
WWEY_1,1.090966022,1.091001063,1.04265185,1.04265185,1.04265185,0.994337677,0.994337677,0.994337677,0.946023503,0.946023503,0.946023503,0.897709328,0.897709328,0.801080975,0.801080975,,,,,,,,,,,,,,,
WYMOM_1,20.66223527,20.66289892,19.74719413,19.74719413,19.74719413,18.83215297,18.83215297,18.83215297,17.9171118,17.9171118,17.9171118,17.00207061,17.00207061,15.17198816,15.17198816,,,,,,,,,,,,,,,
